[0/1] Planning build
Building for debugging...
[0/12] Write sources
[1/12] Write swift-version--58304C5D6DBC2206.txt
[3/274] Emitting module NikoMusicCoreSelfTest
[4/274] Compiling NikoMusicCoreSelfTest main.swift
[5/274] Emitting module NikoMusicHubCLI
[6/274] Compiling NikoMusicHubCLI main.swift
[6/274] Write Objects.LinkFileList
[8/274] Compiling FeatureAudioConverterTests AudioConverterHandoffTests.swift
[10/274] Compiling FeatureStemSeparationTests resource_bundle_accessor.swift
[11/274] Compiling FeatureDownloaderTests YtDlpVersionPolicyTests.swift
[12/274] Compiling FeatureDownloaderTests DownloaderTestSupport.swift
[13/274] Compiling FeatureDownloaderTests DownloadStallMonitorTests.swift
[14/274] Compiling FeatureAudioConverterTests OutputFileNamerTests.swift
[15/274] Compiling FeatureDownloaderTests DownloaderChipSelectionTests.swift
[16/274] Compiling FeatureAudioConverterTests AudioConverterFeatureTests.swift
[17/274] Compiling FeatureDownloaderTests DownloaderHelperToolResolverTests.swift
[18/274] Emitting module FeatureAudioConverterTests
[19/274] Compiling FeatureDownloaderTests DownloadFormatSelectionTests.swift
[20/274] Compiling FeatureDownloaderTests DownloadProgressParsingTests.swift
[21/274] Compiling FeatureDownloaderTests DownloaderUATCoverageTests.swift
[22/274] Compiling FeatureBPMTapperTests TempoEstimatorTests.swift
[23/274] Compiling FeatureBPMTapperTests BPMTapperActionsTests.swift
[24/274] Compiling FeatureBPMTapperTests BPMAdjustmentTests.swift
[25/274] Compiling FeatureBPMTapperTests BPMHistoryStoreTests.swift
[26/274] Compiling FeatureBPMTapperTests BPMTapperViewModelTests.swift
[27/274] Emitting module FeatureBPMTapperTests
[28/274] Compiling FeatureBPMTapperTests BPMReadoutAnnouncementTests.swift
[29/274] Compiling FeatureDownloaderTests DownloaderTrustAndErrorTests.swift
[30/274] Compiling FeatureAudioConverterTests AudioFileIntakeScannerTests.swift
[31/274] Emitting module FeatureDownloaderTests
[32/274] Compiling FeatureDownloaderTests YtDlpFormatArgumentIntegrationTests.swift
[33/274] Compiling FeatureDownloaderTests YtDlpHealthCheckerTests.swift
[34/274] Compiling FeatureAudioConverterTests AudioConversionPipelineTests.swift
[35/274] Compiling FeatureAudioRecorderTests CoreAudioTapAdapterTests.swift
[36/274] Compiling FeatureAudioRecorderTests RecordSystemAudioUseCaseTests.swift
[37/274] Compiling AppUpdatesTests AppUpdateStatusTests.swift
[38/274] Compiling AppUpdatesTests AppUpdateConfigurationTests.swift
[39/274] Emitting module AppUpdatesTests
[40/274] Compiling AppUpdatesTests UpdatePackagingContractTests.swift
[41/274] Compiling AppUpdatesTests AppUpdateControllerTests.swift
[42/274] Compiling FeatureAudioConverterTests FFmpegHealthTests.swift
[43/274] Compiling FeatureDownloaderTests DownloaderLiveIntegrationTests.swift
[44/274] Compiling FeatureDownloaderTests YtDlpOutputCollectorTests.swift
[45/274] Compiling FeatureAudioConverterTests WAVOutputVerifierTests.swift
[46/274] Compiling FeatureAudioRecorderTests SystemAudioTapConfigurationTests.swift
[47/274] Compiling FeatureAudioRecorderTests WAVRecorderWriterTests.swift
[48/274] Compiling AppCoreTests HandoffSurfacingSourceTests.swift
[49/274] Compiling AppCoreTests HelperToolsHealthStripModelTests.swift
[50/274] Compiling AppCoreTests HubAccessibilityAnnouncerTests.swift
[51/274] Compiling AppCoreTests HubCancelCommandsTests.swift
[52/274] Compiling AppCoreTests HubLiquidDesignSystemTests.swift
[53/274] Compiling AppCoreTests HubMediaSurfaceTests.swift
[54/274] Compiling AppCoreTests HubNoNewLiquidCallSitesTests.swift
[55/274] Compiling FeatureAudioRecorderTests RecorderIntegrationTests.swift
[56/279] Compiling AppCoreTests OutputInboxNotificationTests.swift
[57/279] Compiling AppCoreTests OutputInboxStoreTests.swift
[58/279] Compiling AppCoreTests PreferenceStoreTests.swift
[59/279] Compiling AppCoreTests ProjectVaultConfirmationTests.swift
[60/283] Emitting module FeatureStemSeparationTests
[61/283] Compiling FeatureAudioRecorderTests CoreAudioTapAdapterStateTests.swift
[62/283] Compiling AppCoreTests AppAppearanceAndRecordingTests.swift
[63/283] Compiling AppCoreTests AppAppearanceControllerSourceTests.swift
[64/283] Compiling AppCoreTests AppBuildIdentityTests.swift
[65/283] Compiling AppCoreTests AppCoreSmokeTests.swift
[66/283] Compiling FeatureStemSeparationTests DemucsMLXProgressParserTests.swift
[67/283] Compiling NikoMusicCoreTests PreviewRankingExplainabilityTests.swift
[68/283] Compiling NikoMusicCoreTests PreviewRankingProjectContextTests.swift
[69/283] Compiling NikoMusicCoreTests PreviewRankingTiebreakTests.swift
[70/283] Compiling NikoMusicCoreTests ProjectArchiveLocationTests.swift
[71/283] Compiling FeatureAudioConverterTests NativeAudioConverterTests.swift
[72/283] Compiling AppCoreTests ToolContextTests.swift
[73/283] Compiling AppCoreTests ToolLiquidSurfaceSourceTests.swift
[74/283] Compiling AppCoreTests ToolRegistryUIToolTests.swift
[75/283] Compiling AppCoreTests QuickAccessRoutingSmokeTests.swift
[76/283] Compiling AppCoreTests QuickAccessSourceTests.swift
[77/283] Compiling AppCoreTests SettingsLiquidSourceTests.swift
[78/283] Compiling AppCoreTests SettingsStoreTests.swift
[79/283] Compiling FeatureStemSeparationTests YouTubeStemSeparationWorkflowTests.swift
